info @storybook/react v5.3.18
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (13 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/core/dist/server/preview/globals.js /Users/zhao.hongyu/dev/normalized/.storybook/preview.tsx /Users/zhao.hongyu/dev/normalized/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 26% building 141/170 modules 29 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 26% building 141/171 modules 30 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 27% building 142/171 modules 29 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 27% building 143/171 modules 28 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 27% building 144/171 modules 27 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 27% building 145/171 modules 26 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 27% building 146/171 modules 25 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 27% building 147/171 modules 24 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 27% building 148/171 modules 23 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 27% building 149/171 modules 22 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 28% building 150/171 modules 21 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 28% building 151/171 modules 20 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 28% building 152/171 modules 19 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 28% building 153/171 modules 18 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 28% building 154/171 modules 17 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 28% building 155/171 modules 16 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 28% building 156/171 modules 15 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 28% building 157/171 modules 14 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 28% building 158/171 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 28% building 158/172 modules 14 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 29% building 159/172 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 29% building 160/172 modules 12 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 29% building 161/172 modules 11 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 29% building 162/172 modules 10 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 29% building 163/172 modules 9 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 29% building 164/172 modules 8 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 29% building 165/172 modules 7 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 29% building 165/173 modules 8 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 29% building 166/173 modules 7 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 30% building 167/173 modules 6 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 30% building 168/173 modules 5 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 30% building 169/173 modules 4 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 30% building 170/173 modules 3 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 30% building 171/173 modules 2 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 30% building 172/173 modules 1 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 30% building 172/174 modules 2 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 30% building 172/175 modules 3 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 30% building 172/176 modules 4 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 30% building 172/177 modules 5 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 30% building 172/178 modules 6 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 30% building 172/179 modules 7 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 30% building 172/180 modules 8 active /Users/zhao.hongyu/dev/normalized/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 30% building 172/181 modules 9 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-info/dist/react-utils.js
<s> [webpack.Progress] 30% building 172/182 modules 10 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 30% building 172/183 modules 11 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 30% building 172/184 modules 12 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 30% building 172/185 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 30% building 172/186 modules 14 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/zhao.hongyu/dev/normalized/node_modules/react-docgen-typescript-loader/dist/index.js??ref--8-1!/Users/zhao.hongyu/dev/normalized/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/zhao.hongyu/dev/normalized/src/components/Select/Select.tsx
<s> [webpack.Progress] 30% building 172/187 modules 15 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/zhao.hongyu/dev/normalized/node_modules/react-docgen-typescript-loader/dist/index.js??ref--8-1!/Users/zhao.hongyu/dev/normalized/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/zhao.hongyu/dev/normalized/src/components/Select/Option.tsx
<s> [webpack.Progress] 30% building 172/188 modules 16 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/zhao.hongyu/dev/normalized/node_modules/react-docgen-typescript-loader/dist/index.js??ref--8-1!/Users/zhao.hongyu/dev/normalized/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/zhao.hongyu/dev/normalized/src/components/Menu/Menu.tsx
<s> [webpack.Progress] 30% building 172/189 modules 17 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/zhao.hongyu/dev/normalized/node_modules/react-docgen-typescript-loader/dist/index.js??ref--8-1!/Users/zhao.hongyu/dev/normalized/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/zhao.hongyu/dev/normalized/src/components/Menu/MenuItem.tsx
<s> [webpack.Progress] 30% building 173/189 modules 16 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/zhao.hongyu/dev/normalized/node_modules/react-docgen-typescript-loader/dist/index.js??ref--8-1!/Users/zhao.hongyu/dev/normalized/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/zhao.hongyu/dev/normalized/src/components/Menu/MenuItem.tsx
<s> [webpack.Progress] 30% building 173/190 modules 17 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/zhao.hongyu/dev/normalized/node_modules/react-docgen-typescript-loader/dist/index.js??ref--8-1!/Users/zhao.hongyu/dev/normalized/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/zhao.hongyu/dev/normalized/src/components/Transition/Transition.tsx
<s> [webpack.Progress] 30% building 173/191 modules 18 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/zhao.hongyu/dev/normalized/node_modules/react-docgen-typescript-loader/dist/index.js??ref--8-1!/Users/zhao.hongyu/dev/normalized/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/zhao.hongyu/dev/normalized/src/hooks/useDebounce.tsx
<s> [webpack.Progress] 30% building 173/192 modules 19 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/zhao.hongyu/dev/normalized/node_modules/react-docgen-typescript-loader/dist/index.js??ref--8-1!/Users/zhao.hongyu/dev/normalized/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/zhao.hongyu/dev/normalized/src/hooks/useClickOutside.tsx
<s> [webpack.Progress] 30% building 173/193 modules 20 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 30% building 173/194 modules 21 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 30% building 174/194 modules 20 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 30% building 174/195 modules 21 active /Users/zhao.hongyu/dev/normalized/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 30% building 174/196 modules 22 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-info/dist/components/PropVal.js
<s> [webpack.Progress] 31% building 175/196 modules 21 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-info/dist/components/PropVal.js
<s> [webpack.Progress] 31% building 176/196 modules 20 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-info/dist/components/PropVal.js
<s> [webpack.Progress] 31% building 177/196 modules 19 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-info/dist/components/PropVal.js
<s> [webpack.Progress] 31% building 178/196 modules 18 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-info/dist/components/PropVal.js
<s> [webpack.Progress] 31% building 179/196 modules 17 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-info/dist/components/PropVal.js
<s> [webpack.Progress] 31% building 179/197 modules 18 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 31% building 179/198 modules 19 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 31% building 180/198 modules 18 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 31% building 180/199 modules 19 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 31% building 180/200 modules 20 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 31% building 180/201 modules 21 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 31% building 180/202 modules 22 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 31% building 180/203 modules 23 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 31% building 180/204 modules 24 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 31% building 181/204 modules 23 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 31% building 182/204 modules 22 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 31% building 183/204 modules 21 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 31% building 183/205 modules 22 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.array.last-index-of.js
<s> [webpack.Progress] 32% building 184/205 modules 21 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.array.last-index-of.js
<s> [webpack.Progress] 32% building 185/205 modules 20 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.array.last-index-of.js
<s> [webpack.Progress] 32% building 185/206 modules 21 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 32% building 185/207 modules 22 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 32% building 185/208 modules 23 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 32% building 185/209 modules 24 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 32% building 185/210 modules 25 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-info/dist/components/PropTable/components/Tr.js
<s> [webpack.Progress] 32% building 185/211 modules 26 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-info/dist/components/PropTable/components/Thead.js
<s> [webpack.Progress] 32% building 185/212 modules 27 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-info/dist/components/PropTable/components/Th.js
<s> [webpack.Progress] 32% building 185/213 modules 28 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-info/dist/components/PropTable/components/Tbody.js
<s> [webpack.Progress] 32% building 185/214 modules 29 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-info/dist/components/PropTable/components/Td.js
<s> [webpack.Progress] 32% building 185/215 modules 30 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-info/dist/components/PropTable/components/Table.js
<s> [webpack.Progress] 32% building 185/216 modules 31 active /Users/zhao.hongyu/dev/normalized/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 32% building 186/216 modules 30 active /Users/zhao.hongyu/dev/normalized/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 32% building 187/216 modules 29 active /Users/zhao.hongyu/dev/normalized/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 32% building 187/217 modules 30 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-info/dist/components/markdown/index.js
<s> [webpack.Progress] 32% building 187/218 modules 31 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-info/dist/components/types/PrettyPropType.js
<s> [webpack.Progress] 32% building 187/219 modules 32 active /Users/zhao.hongyu/dev/normalized/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 32% building 187/220 modules 33 active /Users/zhao.hongyu/dev/normalized/node_modules/nested-object-assign/index.js
<s> [webpack.Progress] 32% building 188/220 modules 32 active /Users/zhao.hongyu/dev/normalized/node_modules/nested-object-assign/index.js
<s> [webpack.Progress] 32% building 188/221 modules 33 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 32% building 188/222 modules 34 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/zhao.hongyu/dev/normalized/node_modules/react-docgen-typescript-loader/dist/index.js??ref--8-1!/Users/zhao.hongyu/dev/normalized/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/zhao.hongyu/dev/normalized/src/components/Upload/DragContainer.tsx
<s> [webpack.Progress] 32% building 188/223 modules 35 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/zhao.hongyu/dev/normalized/node_modules/react-docgen-typescript-loader/dist/index.js??ref--8-1!/Users/zhao.hongyu/dev/normalized/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/zhao.hongyu/dev/normalized/src/components/Upload/UploadList.tsx
<s> [webpack.Progress] 32% building 188/224 modules 36 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 32% building 189/224 modules 35 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 32% building 189/225 modules 36 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithHoles.js
<s> [webpack.Progress] 32% building 189/226 modules 37 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 32% building 189/227 modules 38 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 32% building 189/228 modules 39 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableRest.js
<s> [webpack.Progress] 32% building 189/229 modules 40 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 32% building 189/230 modules 41 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 32% building 190/230 modules 40 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 32% building 191/230 modules 39 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 33% building 192/230 modules 38 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 33% building 193/230 modules 37 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 33% building 193/231 modules 38 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 33% building 194/231 modules 37 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 33% building 195/231 modules 36 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 33% building 196/231 modules 35 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 33% building 196/232 modules 36 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 33% building 197/232 modules 35 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 33% building 198/232 modules 34 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 33% building 199/232 modules 33 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 34% building 200/232 modules 32 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 34% building 201/232 modules 31 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 34% building 201/233 modules 32 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 34% building 202/233 modules 31 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 34% building 203/233 modules 30 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 34% building 204/233 modules 29 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 34% building 205/233 modules 28 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 34% building 206/233 modules 27 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 34% building 207/233 modules 26 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 34% building 208/233 modules 25 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 35% building 209/233 modules 24 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 35% building 210/233 modules 23 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 35% building 211/233 modules 22 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 35% building 212/233 modules 21 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 35% building 213/233 modules 20 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 35% building 213/234 modules 21 active /Users/zhao.hongyu/dev/normalized/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 35% building 214/234 modules 20 active /Users/zhao.hongyu/dev/normalized/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 35% building 214/235 modules 21 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/zhao.hongyu/dev/normalized/node_modules/react-docgen-typescript-loader/dist/index.js??ref--8-1!/Users/zhao.hongyu/dev/normalized/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/zhao.hongyu/dev/normalized/src/components/Menu/SubMenu.tsx
<s> [webpack.Progress] 35% building 215/235 modules 20 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/zhao.hongyu/dev/normalized/node_modules/react-docgen-typescript-loader/dist/index.js??ref--8-1!/Users/zhao.hongyu/dev/normalized/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/zhao.hongyu/dev/normalized/src/components/Menu/SubMenu.tsx
<s> [webpack.Progress] 35% building 216/235 modules 19 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/zhao.hongyu/dev/normalized/node_modules/react-docgen-typescript-loader/dist/index.js??ref--8-1!/Users/zhao.hongyu/dev/normalized/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/zhao.hongyu/dev/normalized/src/components/Menu/SubMenu.tsx
<s> [webpack.Progress] 36% building 217/235 modules 18 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/zhao.hongyu/dev/normalized/node_modules/react-docgen-typescript-loader/dist/index.js??ref--8-1!/Users/zhao.hongyu/dev/normalized/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/zhao.hongyu/dev/normalized/src/components/Menu/SubMenu.tsx
<s> [webpack.Progress] 36% building 218/235 modules 17 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/zhao.hongyu/dev/normalized/node_modules/react-docgen-typescript-loader/dist/index.js??ref--8-1!/Users/zhao.hongyu/dev/normalized/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/zhao.hongyu/dev/normalized/src/components/Menu/SubMenu.tsx
<s> [webpack.Progress] 36% building 219/235 modules 16 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/zhao.hongyu/dev/normalized/node_modules/react-docgen-typescript-loader/dist/index.js??ref--8-1!/Users/zhao.hongyu/dev/normalized/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/zhao.hongyu/dev/normalized/src/components/Menu/SubMenu.tsx
